timestamp,index,tempC,humidity,mqRaw,aqi,temp_label,hum_label,aq_label,Category_Label,Class,Location,lat,lon
2026-02-15T14:53:23,99,31.6,67.6,84,0,1,0,0,0,N,A,,
2026-02-15T14:58:23,100,31.9,68.3,87,0,1,0,0,0,N,A,,
2026-02-15T15:08:23,101,32.2,66.6,177,15.4,1,0,0,0,N,A,,
2026-02-15T15:13:23,102,31.2,69.1,177,15.4,1,0,0,0,N,A,,
2026-02-15T15:18:23,103,30.7,71.6,179,15.8,1,1,0,1,SN,A,,
2026-02-15T15:23:23,104,30.7,72.8,160,12,1,1,0,1,SN,A,,
2026-02-15T15:28:23,105,30.8,72.9,161,12.2,1,1,0,1,SN,A,,
2026-02-15T15:33:23,106,32.5,67.5,158,11.6,1,0,0,0,N,A,,
2026-02-15T15:38:23,107,32.3,66,140,8,1,0,0,0,N,A,,
2026-02-15T15:43:23,108,30.2,72,138,7.6,1,1,0,1,SN,A,,
2026-02-15T15:48:23,109,30.4,71.7,135,7,1,1,0,1,SN,A,,
2026-02-15T15:53:23,110,31.2,70.7,146,9.2,1,1,0,1,SN,A,,
2026-02-15T15:58:23,111,31.8,66.8,143,8.6,1,0,0,0,N,A,,
2026-02-15T16:03:23,112,30.7,71.9,142,8.4,1,1,0,1,SN,A,,
2026-02-15T16:08:23,113,32.3,70,143,8.6,1,0,0,0,N,A,,
2026-02-15T16:13:23,114,32.7,66.3,198,19.6,1,0,0,0,N,A,,
2026-02-15T16:18:23,115,33,65.2,152,10.4,2,0,0,1,SN,A,,
2026-02-15T16:23:23,116,32.4,67.1,155,11,1,0,0,0,N,A,,
2026-02-15T16:28:23,117,31.5,68.7,250,30,1,0,1,1,SN,A,,
2026-02-15T16:33:23,118,30.6,69,248,29.6,1,0,1,1,SN,A,,
2026-02-15T16:38:23,119,29.9,71.6,260,32,1,1,1,1,SN,A,,
2026-02-15T16:43:23,120,30.2,73.2,260,32,1,1,1,1,SN,A,,
2026-02-15T16:48:23,121,29.9,74.1,256,31.2,1,1,1,1,SN,A,,
2026-02-15T16:53:23,122,29.7,74.7,255,31,1,1,1,1,SN,A,,
2026-02-15T16:58:23,123,30.2,75,248,29.6,1,1,1,1,SN,A,,
2026-02-15T17:03:23,124,30.3,74.2,258,31.6,1,1,1,1,SN,A,,
2026-02-15T17:08:23,125,29.5,76.3,247,29.4,1,1,1,1,SN,A,,
2026-02-15T17:13:23,126,29.9,76.5,178,15.6,1,1,0,1,SN,A,,
2026-02-15T17:18:23,127,30.7,72.9,169,13.8,1,1,0,1,SN,A,,
2026-02-15T17:23:23,128,30.8,73.2,166,13.2,1,1,0,1,SN,A,,
2026-02-15T17:28:23,129,30.1,74,162,12.4,1,1,0,1,SN,A,,
2026-02-15T17:33:23,130,30.7,73.7,149,9.8,1,1,0,1,SN,A,,
2026-02-15T17:38:23,131,30.2,74.9,147,9.4,1,1,0,1,SN,A,,
2026-02-15T17:43:23,132,29.6,76.3,148,9.6,1,1,0,1,SN,A,,
2026-02-15T17:48:23,133,29.8,76.3,155,11,1,1,0,1,SN,A,,
2026-02-15T17:53:23,134,29.2,76.6,154,10.8,1,1,0,1,SN,A,,
2026-02-15T17:58:23,135,28.8,79.5,161,12.2,1,1,0,1,SN,A,,
2026-02-15T18:03:23,136,28.7,80.4,122,4.4,1,1,0,1,SN,A,,
2026-02-15T18:08:23,137,27.7,84.3,151,10.2,1,1,0,1,SN,A,,
2026-02-15T18:13:23,138,27.7,84.4,154,10.8,1,1,0,1,SN,A,,
2026-02-15T18:18:23,139,29,80.5,145,9,1,1,0,1,SN,A,,
2026-02-15T18:23:23,140,30,75.9,149,9.8,1,1,0,1,SN,A,,
2026-02-15T18:28:23,141,28.7,78.9,147,9.4,1,1,0,1,SN,A,,
2026-02-15T18:33:23,142,28,82.8,142,8.4,1,1,0,1,SN,A,,
2026-02-15T18:38:23,143,27.9,83.4,143,8.6,1,1,0,1,SN,A,,
2026-02-15T05:59:52,0,25.7,94.8,134,6.8,0,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:04:51,1,25.7,94.3,119,3.8,0,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:09:51,2,25.8,94,123,4.6,0,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:14:51,3,25.8,94,130,6,0,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:19:51,4,25.9,93.7,125,5,0,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:24:51,5,25.9,92.8,126,5.2,0,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:29:51,6,28,86,136,7.2,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:34:51,7,28,86,142,8.4,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:39:51,8,27.4,87.9,143,8.6,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:44:51,9,27.5,88.2,149,9.8,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:49:51,10,27.9,86.9,151,10.2,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:54:51,11,27.9,86.7,156,11.2,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T06:59:51,12,28.2,86.3,161,12.2,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T07:04:51,13,28.1,86.2,176,15.2,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T07:09:51,14,28,86.6,153,10.6,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T07:14:51,15,29.1,83.5,153,10.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T07:19:51,16,29.2,83.5,161,12.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T07:24:51,17,30.3,78.9,165,13,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T07:29:51,18,28.8,83.3,146,9.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T07:34:51,19,27.3,88.6,100,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T07:39:51,20,28.7,84,93,0,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T07:44:51,21,28.5,84.6,94,0,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T07:49:51,22,27.6,88.7,107,1.4,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T07:54:51,23,27.2,89,98,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T07:59:51,24,27.4,89,99,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:04:51,25,27.5,88.9,100,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:09:51,26,27.2,89.4,96,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:14:51,27,27.2,90.6,130,6,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:19:51,28,27.8,88.2,92,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:24:51,29,28,87.4,87,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:29:51,30,28.6,86.5,95,0,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:34:51,31,28.8,86.6,138,7.6,1,2,0,1,SN,B,14.320739,120.984581
2026-02-15T08:39:51,32,29.5,82,135,7,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T08:44:51,33,30.2,80.5,95,0,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T08:49:51,34,31.5,76,95,0,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T08:54:51,35,32.6,73.1,94,0,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T08:59:51,36,33.6,69.5,90,0,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T09:04:51,37,35.9,64.8,104,0.8,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T09:09:51,38,33.1,70.2,134,6.8,2,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:14:51,39,30.6,77,140,8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:19:51,40,29.2,81.2,141,8.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:24:51,41,29,83.2,140,8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:29:51,42,28.7,82.9,137,7.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:34:51,43,28.3,84.4,138,7.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:39:51,44,28.6,84.2,142,8.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:44:51,45,28.8,82.9,143,8.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:49:51,46,28.9,81.9,137,7.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:54:51,47,28.8,82.6,138,7.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T09:59:51,48,28.6,82.3,138,7.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:04:51,49,28.8,81.6,143,8.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:09:51,50,29,81.4,142,8.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:14:50,51,29.2,81.4,141,8.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:19:50,52,29,81.1,147,9.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:24:50,53,29.3,79.7,146,9.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:29:50,54,29.8,78.2,145,9,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:34:50,55,29.5,78.8,140,8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:39:50,56,29.9,78,149,9.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:44:50,57,30.2,77.5,128,5.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:49:50,58,31.3,73.4,94,0,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:54:50,59,31.3,73.1,102,0.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T10:59:50,60,31.1,74.3,203,20.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T11:04:50,61,32,71.1,152,10.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T11:09:50,62,31.6,71.3,151,10.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T11:14:51,63,32,69.7,141,8.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:19:50,64,33.2,66.2,173,14.6,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T11:24:50,65,32.4,68,162,12.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:29:50,66,32.7,68.4,176,15.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:34:51,67,31.4,69.9,165,13,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:39:50,68,31.7,69.9,163,12.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:44:50,69,31.8,69.4,155,11,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:49:50,70,32.2,69.2,171,14.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T11:54:50,71,32.5,70.4,187,17.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T11:59:50,72,32.1,69.5,172,14.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T12:04:50,73,31.7,70.1,179,15.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:09:50,74,31.7,70.3,194,18.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:14:50,75,31.5,70.8,157,11.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:19:50,76,31.6,71.4,178,15.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:24:50,77,32.1,69.5,161,12.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T12:29:50,78,31.9,69.9,192,18.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T12:34:50,79,31.7,70.5,165,13,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:39:50,80,32.2,70.5,161,12.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:44:50,81,31,71,155,11,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:49:50,82,31.8,70.7,189,17.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:54:50,83,30.9,71.3,193,18.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T12:59:50,84,31.3,71.7,199,19.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:04:50,85,31.1,74.1,175,15,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:09:50,86,30.8,76.8,188,17.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:14:50,87,30.3,76.3,159,11.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:19:50,88,30.6,75.2,168,13.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:24:50,89,31.1,74.2,167,13.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:29:50,90,31.4,73.9,194,18.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:34:50,91,31.6,71.7,171,14.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:39:50,92,30.7,73.2,160,12,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T13:44:50,93,32.3,69.3,163,12.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T13:49:50,94,32.9,67,166,13.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T13:54:50,95,32.2,69.3,181,16.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T13:59:50,96,31.6,70.2,171,14.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T14:04:50,97,31.9,69.5,166,13.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:09:50,98,32.5,67.9,136,7.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:14:50,99,32.1,68,157,11.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:19:50,100,32.6,67,155,11,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:24:50,101,33.1,65.9,157,11.4,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T14:29:50,102,32.9,64.6,143,8.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:34:50,103,36,60.1,216,23.2,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T14:39:50,104,34.3,62.7,155,11,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T14:44:50,105,32.8,66.7,136,7.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:49:50,106,32.9,65.8,154,10.8,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:54:50,107,32.9,66.2,176,15.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T14:59:50,108,32.4,67.7,195,19,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:04:50,109,32.6,67.2,206,21.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:09:50,110,33.2,65.9,153,10.6,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T15:14:50,111,33.5,65.3,175,15,2,0,0,1,SN,B,14.320739,120.984581
2026-02-15T15:19:50,112,32.4,68.2,165,13,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:24:50,113,31.9,69.2,157,11.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:29:50,114,32.5,67.8,177,15.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:34:50,115,32.7,67.2,224,24.8,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:39:50,116,32.8,66.2,188,17.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:44:50,117,32.4,66,168,13.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:49:50,118,32.9,66,178,15.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:54:50,119,32.4,65.7,166,13.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T15:59:50,120,32,66.8,193,18.6,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:04:50,121,32.2,66,196,19.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:09:50,122,31.6,66.9,190,18,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:14:50,123,32.1,66.6,135,7,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:19:50,124,32.3,66.2,106,1.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:24:50,125,32.4,65.6,110,2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:29:50,126,32.1,66.8,98,0,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:34:50,127,31.7,68,137,7.4,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:39:50,128,32.1,68,139,7.8,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:44:50,129,31.4,69,131,6.2,1,0,0,0,N,B,14.320739,120.984581
2026-02-15T16:49:50,130,30.8,70.9,177,15.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T16:54:50,131,30.9,71.5,186,17.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T16:59:50,132,30.9,71.3,229,25.8,1,1,1,1,SN,B,14.320739,120.984581
2026-02-15T17:04:50,133,30.2,73.3,223,24.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T17:09:50,134,30.2,73.8,247,29.4,1,1,1,1,SN,B,14.320739,120.984581
2026-02-15T17:14:50,135,30.5,73.8,284,36.8,1,1,2,1,SN,B,14.320739,120.984581
2026-02-15T17:40:46,136,29.6,76.3,186,17.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T17:43:36,137,29.8,76.3,211,22.2,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T17:48:35,138,29.6,77.1,213,22.6,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T17:53:35,139,28.9,79.4,184,16.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T17:58:35,140,28.9,79.4,197,19.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T18:03:35,141,29.2,78.8,217,23.4,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T18:08:35,142,29.2,78.3,214,22.8,1,1,0,1,SN,B,14.320739,120.984581
2026-02-15T18:13:35,143,25.5,92.5,130,6,0,2,0,1,SN,B,14.320739,120.984581
2026-02-14T20:48:23,0,27.3,81.6,187,17.4,1,1,0,1,SN,C,,
2026-02-15T06:45:36,1,28.8,77.5,208,21.6,1,1,0,1,SN,C,,
2026-02-15T06:50:53,2,28.6,78.2,174,14.8,1,1,0,1,SN,C,,
2026-02-15T06:58:53,3,28.7,78.4,161,12.2,1,1,0,1,SN,C,,
2026-02-15T07:05:50,4,29.2,76.5,141,8.2,1,1,0,1,SN,C,,
2026-02-15T07:05:51,5,29.3,76.3,143,8.6,1,1,0,1,SN,C,,
2026-02-15T07:13:53,6,29.4,76.1,135,7,1,1,0,1,SN,C,,
2026-02-15T07:28:07,7,29.3,76.4,142,8.4,1,1,0,1,SN,C,,
2026-02-15T07:28:07,8,29,77.4,153,10.6,1,1,0,1,SN,C,,
2026-02-15T07:28:07,9,29,77.1,146,9.2,1,1,0,1,SN,C,,
2026-02-15T07:30:36,10,28,81.5,136,7.2,1,1,0,1,SN,C,,
2026-02-15T07:39:46,11,27.6,82.6,129,5.8,1,1,0,1,SN,C,,
2026-02-15T07:45:21,12,27.7,83.3,134,6.8,1,1,0,1,SN,C,,
2026-02-15T07:45:36,13,28.8,79.7,137,7.4,1,1,0,1,SN,C,,
2026-02-15T07:54:20,14,28.8,79.2,133,6.6,1,1,0,1,SN,C,,
2026-02-15T08:32:50,15,27.8,83,136,7.2,1,1,0,1,SN,C,,
2026-02-15T08:32:51,16,27.7,83.9,132,6.4,1,1,0,1,SN,C,,
2026-02-15T08:32:51,17,27.2,84.4,129,5.8,1,1,0,1,SN,C,,
2026-02-15T08:32:51,18,27.1,85.9,128,5.6,1,2,0,1,SN,C,,
2026-02-15T08:32:51,19,27.3,85.5,128,5.6,1,2,0,1,SN,C,,
2026-02-15T08:32:51,20,27.4,85.2,128,5.6,1,2,0,1,SN,C,,
2026-02-15T08:32:52,21,27.3,85.4,128,5.6,1,2,0,1,SN,C,,
2026-02-15T08:32:52,22,27.4,85.6,129,5.8,1,2,0,1,SN,C,,
2026-02-15T08:35:36,23,27,87,138,7.6,1,2,0,1,SN,C,,
2026-02-15T08:40:36,24,27.5,86.2,115,3,1,2,0,1,SN,C,,
2026-02-15T08:48:03,25,27.9,85,122,4.4,1,1,0,1,SN,C,,
2026-02-15T08:50:36,26,27.1,86.5,153,10.6,1,2,0,1,SN,C,,
2026-02-15T08:55:36,27,27.3,86.9,117,3.4,1,2,0,1,SN,C,,
2026-02-15T09:04:36,28,28.1,83.7,114,2.8,1,1,0,1,SN,C,,
2026-02-15T09:14:36,29,29.2,79.8,112,2.4,1,1,0,1,SN,C,,
2026-02-15T09:14:36,30,28.7,79.6,110,2,1,1,0,1,SN,C,,
2026-02-15T09:15:36,31,28.6,80.8,176,15.2,1,1,0,1,SN,C,,
2026-02-15T09:22:14,32,28.8,80.3,189,17.8,1,1,0,1,SN,C,,
2026-02-15T09:25:36,33,28.5,80.2,173,14.6,1,1,0,1,SN,C,,
2026-02-15T09:31:07,34,28.6,80.9,176,15.2,1,1,0,1,SN,C,,
2026-02-15T09:42:53,35,28.8,79.7,184,16.8,1,1,0,1,SN,C,,
2026-02-15T09:42:53,36,29.4,77.7,182,16.4,1,1,0,1,SN,C,,
2026-02-15T09:54:44,37,29.4,77.7,182,16.4,1,1,0,1,SN,C,,
2026-02-15T09:54:44,38,29.7,76.1,185,17,1,1,0,1,SN,C,,
2026-02-15T09:55:36,39,29.2,78.1,194,18.8,1,1,0,1,SN,C,,
2026-02-15T10:08:08,40,28.3,80.6,221,24.2,1,1,0,1,SN,C,,
2026-02-15T10:08:08,41,28.3,81,232,26.4,1,1,1,1,SN,C,,
2026-02-15T10:22:13,42,28.2,80.4,232,26.4,1,1,1,1,SN,C,,
2026-02-15T10:22:13,43,28,79.6,253,30.6,1,1,1,1,SN,C,,
2026-02-15T10:22:13,44,28.5,78.5,201,20.2,1,1,0,1,SN,C,,
2026-02-15T10:25:36,45,29.1,76.7,177,15.4,1,1,0,1,SN,C,,
2026-02-15T10:30:36,46,29.1,77,182,16.4,1,1,0,1,SN,C,,
2026-02-15T10:38:34,47,29.4,75.5,175,15,1,1,0,1,SN,C,,
2026-02-15T10:40:36,48,29.2,76.5,176,15.2,1,1,0,1,SN,C,,
2026-02-15T10:45:36,49,29.3,75.1,176,15.2,1,1,0,1,SN,C,,
2026-02-15T10:52:11,50,29.6,74.6,174,14.8,1,1,0,1,SN,C,,
